45680;Playford (C);;5,972;77,475;7.7;6,587;85,568;7.7;7,007;93,793;7.5;7,316;101,983;7.2;;5,664;77,475;7.3;6,498;85,568;7.6;7,135;93,793;7.6;7,605;101,983;7.5;;5,800;77,475;7.5;6,011;85,568;7.0;6,825;93,793;7.3;7,467;101,983;7.3;;5,804;77,475;7.5;5,933;85,568;6.9;6,099;93,793;6.5;6,850;101,983;6.7;;5,751;77,475;7.4;6,195;85,568;7.2;6,278;93,793;6.7;6,365;101,983;6.2;;5,603;77,475;7.2;6,120;85,568;7.2;6,535;93,793;7.0;6,630;101,983;6.5;;4,957;77,475;6.4;6,123;85,568;7.2;6,605;93,793;7.0;7,016;101,983;6.9;;5,264;77,475;6.8;5,555;85,568;6.5;6,717;93,793;7.2;7,216;101,983;7.1;;5,488;77,475;7.1;5,689;85,568;6.6;5,965;93,793;6.4;7,132;101,983;7.0;;5,220;77,475;6.7;5,364;85,568;6.3;5,639;93,793;6.0;5,864;101,983;5.7;;5,030;77,475;6.5;5,281;85,568;6.2;5,406;93,793;5.8;5,703;101,983;5.6;;3,939;77,475;5.1;5,018;85,568;5.9;5,303;93,793;5.7;5,421;101,983;5.3;;3,567;77,475;4.6;4,079;85,568;4.8;5,028;93,793;5.4;5,354;101,983;5.2;;2,666;77,475;3.4;3,565;85,568;4.2;4,092;93,793;4.4;4,959;101,983;4.9;;2,461;77,475;3.2;2,604;85,568;3.0;3,497;93,793;3.7;3,994;101,983;3.9;;1,964;77,475;2.5;2,193;85,568;2.6;2,450;93,793;2.6;3,307;101,983;3.2;;1,373;77,475;1.8;1,492;85,568;1.7;1,755;93,793;1.9;2,039;101,983;2.0;;952;77,475;1.2;1,261;85,568;1.5;1,457;93,793;1.6;1,745;101,983;1.7
45890;Port Adelaide Enfield (C);;6,993;112,565;6.2;7,485;119,539;6.3;7,860;126,858;6.2;8,116;134,255;6.0;;5,899;112,565;5.2;6,739;119,539;5.6;7,196;126,858;5.7;7,535;134,255;5.6;;6,244;112,565;5.5;6,031;119,539;5.0;6,801;126,858;5.4;7,236;134,255;5.4;;7,175;112,565;6.4;7,334;119,539;6.1;7,198;126,858;5.7;7,954;134,255;5.9;;8,159;112,565;7.2;8,774;119,539;7.3;8,881;126,858;7.0;8,845;134,255;6.6;;8,611;112,565;7.6;8,928;119,539;7.5;9,406;126,858;7.4;9,434;134,255;7.0;;7,988;112,565;7.1;9,120;119,539;7.6;9,469;126,858;7.5;9,887;134,255;7.4;;8,094;112,565;7.2;8,186;119,539;6.8;9,342;126,858;7.4;9,710;134,255;7.2;;7,753;112,565;6.9;8,018;119,539;6.7;8,061;126,858;6.4;9,158;134,255;6.8;;7,964;112,565;7.1;7,760;119,539;6.5;8,026;126,858;6.3;8,035;134,255;6.0;;7,681;112,565;6.8;8,045;119,539;6.7;7,858;126,858;6.2;8,140;134,255;6.1;;6,709;112,565;6.0;7,512;119,539;6.3;7,927;126,858;6.2;7,752;134,255;5.8;;5,905;112,565;5.2;6,473;119,539;5.4;7,212;126,858;5.7;7,630;134,255;5.7;;4,315;112,565;3.8;5,604;119,539;4.7;6,166;126,858;4.9;6,873;134,255;5.1;;3,792;112,565;3.4;4,168;119,539;3.5;5,441;126,858;4.3;6,045;134,255;4.5;;3,409;112,565;3.0;3,455;119,539;2.9;3,936;126,858;3.1;5,171;134,255;3.9;;3,088;112,565;2.7;2,761;119,539;2.3;2,929;126,858;2.3;3,426;134,255;2.6;;2,786;112,565;2.5;3,146;119,539;2.6;3,149;126,858;2.5;3,308;134,255;2.5
46090;Port Augusta (C);;999;14,422;6.9;977;14,753;6.6;961;15,015;6.4;928;15,189;6.1;;965;14,422;6.7;991;14,753;6.7;963;15,015;6.4;953;15,189;6.3;;998;14,422;6.9;952;14,753;6.5;989;15,015;6.6;962;15,189;6.3;;948;14,422;6.6;867;14,753;5.9;828;15,015;5.5;854;15,189;5.6;;866;14,422;6.0;819;14,753;5.6;765;15,015;5.1;724;15,189;4.8;;991;14,422;6.9;990;14,753;6.7;954;15,015;6.4;897;15,189;5.9;;866;14,422;6.0;942;14,753;6.4;944;15,015;6.3;914;15,189;6.0;;955;14,422;6.6;878;14,753;6.0;957;15,015;6.4;961;15,189;6.3;;1,030;14,422;7.1;1,022;14,753;6.9;951;15,015;6.3;1,023;15,189;6.7;;1,131;14,422;7.8;1,082;14,753;7.3;1,070;15,015;7.1;1,001;15,189;6.6;;1,036;14,422;7.2;1,135;14,753;7.7;1,079;15,015;7.2;1,081;15,189;7.1;;872;14,422;6.0;960;14,753;6.5;1,048;15,015;7.0;1,008;15,189;6.6;;848;14,422;5.9;836;14,753;5.7;910;15,015;6.1;1,000;15,189;6.6;;606;14,422;4.2;789;14,753;5.3;773;15,015;5.1;843;15,189;5.6;;510;14,422;3.5;564;14,753;3.8;733;15,015;4.9;715;15,189;4.7;;368;14,422;2.6;460;14,753;3.1;505;15,015;3.4;649;15,189;4.3;;268;14,422;1.9;281;14,753;1.9;352;15,015;2.3;394;15,189;2.6;;165;14,422;1.1;208;14,753;1.4;233;15,015;1.6;282;15,189;1.9
46300;Port Lincoln (C);;1,015;14,482;7.0;1,021;14,826;6.9;1,025;15,134;6.8;998;15,382;6.5;;948;14,482;6.5;977;14,826;6.6;983;15,134;6.5;982;15,382;6.4;;1,009;14,482;7.0;916;14,826;6.2;947;15,134;6.3;951;15,382;6.2;;968;14,482;6.7;938;14,826;6.3;859;15,134;5.7;888;15,382;5.8;;912;14,482;6.3;879;14,826;5.9;839;15,134;5.5;790;15,382;5.1;;991;14,482;6.8;1,003;14,826;6.8;976;15,134;6.4;937;15,382;6.1;;897;14,482;6.2;968;14,826;6.5;991;15,134;6.5;962;15,382;6.3;;916;14,482;6.3;859;14,826;5.8;934;15,134;6.2;949;15,382;6.2;;965;14,482;6.7;932;14,826;6.3;876;15,134;5.8;941;15,382;6.1;;1,058;14,482;7.3;981;14,826;6.6;952;15,134;6.3;892;15,382;5.8;;969;14,482;6.7;1,031;14,826;7.0;973;15,134;6.4;941;15,382;6.1;;829;14,482;5.7;906;14,826;6.1;971;15,134;6.4;917;15,382;6.0;;798;14,482;5.5;830;14,826;5.6;898;15,134;5.9;955;15,382;6.2;;636;14,482;4.4;790;14,826;5.3;824;15,134;5.4;887;15,382;5.8;;499;14,482;3.4;613;14,826;4.1;751;15,134;5.0;788;15,382;5.1;;396;14,482;2.7;460;14,826;3.1;549;15,134;3.6;686;15,382;4.5;;371;14,482;2.6;349;14,826;2.4;393;15,134;2.6;479;15,382;3.1;;305;14,482;2.1;373;14,826;2.5;393;15,134;2.6;439;15,382;2.9
46450;Port Pirie City and Dists (M);;1,136;18,108;6.3;1,129;18,335;6.2;1,100;18,473;6.0;1,050;18,501;5.7;;1,155;18,108;6.4;1,164;18,335;6.3;1,157;18,473;6.3;1,133;18,501;6.1;;1,416;18,108;7.8;1,239;18,335;6.8;1,249;18,473;6.8;1,239;18,501;6.7;;1,210;18,108;6.7;1,243;18,335;6.8;1,102;18,473;6.0;1,114;18,501;6.0;;893;18,108;4.9;905;18,335;4.9;879;18,473;4.8;788;18,501;4.3;;840;18,108;4.6;891;18,335;4.9;872;18,473;4.7;829;18,501;4.5;;902;18,108;5.0;879;18,335;4.8;908;18,473;4.9;878;18,501;4.7;;1,105;18,108;6.1;943;18,335;5.1;953;18,473;5.2;958;18,501;5.2;;1,246;18,108;6.9;1,211;18,335;6.6;1,051;18,473;5.7;1,076;18,501;5.8;;1,327;18,108;7.3;1,282;18,335;7.0;1,252;18,473;6.8;1,103;18,501;6.0;;1,166;18,108;6.4;1,278;18,335;7.0;1,234;18,473;6.7;1,206;18,501;6.5;;1,144;18,108;6.3;1,143;18,335;6.2;1,230;18,473;6.7;1,191;18,501;6.4;;1,159;18,108;6.4;1,154;18,335;6.3;1,176;18,473;6.4;1,252;18,501;6.8;;975;18,108;5.4;1,115;18,335;6.1;1,135;18,473;6.1;1,149;18,501;6.2;;825;18,108;4.6;942;18,335;5.1;1,100;18,473;6.0;1,119;18,501;6.0;;672;18,108;3.7;767;18,335;4.2;882;18,473;4.8;1,034;18,501;5.6;;520;18,108;2.9;536;18,335;2.9;632;18,473;3.4;736;18,501;4.0;;417;18,108;2.3;514;18,335;2.8;561;18,473;3.0;646;18,501;3.5
46510;Prospect (C);;1,327;21,224;6.3;1,378;22,375;6.2;1,440;23,568;6.1;1,497;24,782;6.0;;1,174;21,224;5.5;1,331;22,375;5.9;1,395;23,568;5.9;1,460;24,782;5.9;;1,176;21,224;5.5;1,230;22,375;5.5;1,369;23,568;5.8;1,440;24,782;5.8;;1,302;21,224;6.1;1,346;22,375;6.0;1,385;23,568;5.9;1,513;24,782;6.1;;1,999;21,224;9.4;2,093;22,375;9.4;2,114;23,568;9.0;2,128;24,782;8.6;;1,892;21,224;8.9;1,985;22,375;8.9;2,067;23,568;8.8;2,066;24,782;8.3;;1,480;21,224;7.0;1,702;22,375;7.6;1,771;23,568;7.5;1,846;24,782;7.4;;1,542;21,224;7.3;1,457;22,375;6.5;1,674;23,568;7.1;1,744;24,782;7.0;;1,525;21,224;7.2;1,503;22,375;6.7;1,453;23,568;6.2;1,656;24,782;6.7;;1,588;21,224;7.5;1,509;22,375;6.7;1,516;23,568;6.4;1,483;24,782;6.0;;1,458;21,224;6.9;1,495;22,375;6.7;1,435;23,568;6.1;1,453;24,782;5.9;;1,166;21,224;5.5;1,302;22,375;5.8;1,343;23,568;5.7;1,294;24,782;5.2;;904;21,224;4.3;1,035;22,375;4.6;1,163;23,568;4.9;1,208;24,782;4.9;;640;21,224;3.0;842;22,375;3.8;956;23,568;4.1;1,072;24,782;4.3;;556;21,224;2.6;619;22,375;2.8;820;23,568;3.5;930;24,782;3.8;;532;21,224;2.5;535;22,375;2.4;611;23,568;2.6;814;24,782;3.3;;465;21,224;2.2;460;22,375;2.1;475;23,568;2.0;555;24,782;2.2;;498;21,224;2.3;553;22,375;2.5;581;23,568;2.5;623;24,782;2.5
46670;Renmark Paringa (DC);;599;9,924;6.0;596;10,000;6.0;566;10,013;5.7;554;9,980;5.6;;651;9,924;6.6;612;10,000;6.1;601;10,013;6.0;582;9,980;5.8;;678;9,924;6.8;651;10,000;6.5;623;10,013;6.2;609;9,980;6.1;;689;9,924;6.9;606;10,000;6.1;571;10,013;5.7;554;9,980;5.6;;523;9,924;5.3;511;10,000;5.1;461;10,013;4.6;420;9,980;4.2;;528;9,924;5.3;541;10,000;5.4;519;10,013;5.2;478;9,980;4.8;;483;9,924;4.9;505;10,000;5.1;506;10,013;5.1;490;9,980;4.9;;706;9,924;7.1;552;10,000;5.5;585;10,013;5.8;583;9,980;5.8;;680;9,924;6.9;713;10,000;7.1;588;10,013;5.9;614;9,980;6.2;;721;9,924;7.3;675;10,000;6.8;678;10,013;6.8;576;9,980;5.8;;728;9,924;7.3;725;10,000;7.3;674;10,013;6.7;667;9,980;6.7;;698;9,924;7.0;746;10,000;7.5;741;10,013;7.4;695;9,980;7.0;;609;9,924;6.1;671;10,000;6.7;715;10,013;7.1;715;9,980;7.2;;472;9,924;4.8;590;10,000;5.9;655;10,013;6.5;691;9,980;6.9;;386;9,924;3.9;430;10,000;4.3;545;10,013;5.4;597;9,980;6.0;;313;9,924;3.2;342;10,000;3.4;386;10,013;3.9;483;9,980;4.8;;248;9,924;2.5;253;10,000;2.5;288;10,013;2.9;324;9,980;3.2;;212;9,924;2.1;281;10,000;2.8;311;10,013;3.1;348;9,980;3.5
46860;Robe (DC);;81;1,471;5.5;80;1,538;5.2;82;1,606;5.1;82;1,666;4.9;;70;1,471;4.8;67;1,538;4.4;65;1,606;4.0;66;1,666;4.0;;91;1,471;6.2;72;1,538;4.7;68;1,606;4.2;67;1,666;4.0;;68;1,471;4.6;66;1,538;4.3;53;1,606;3.3;53;1,666;3.2;;76;1,471;5.2;77;1,538;5.0;68;1,606;4.2;67;1,666;4.0;;81;1,471;5.5;84;1,538;5.5;81;1,606;5.0;77;1,666;4.6;;67;1,471;4.6;78;1,538;5.1;80;1,606;5.0;81;1,666;4.9;;95;1,471;6.5;71;1,538;4.6;82;1,606;5.1;82;1,666;4.9;;112;1,471;7.6;118;1,538;7.7;98;1,606;6.1;105;1,666;6.3;;117;1,471;8.0;143;1,538;9.3;150;1,606;9.3;126;1,666;7.6;;120;1,471;8.2;139;1,538;9.0;157;1,606;9.8;160;1,666;9.6;;109;1,471;7.4;124;1,538;8.1;138;1,606;8.6;146;1,666;8.8;;106;1,471;7.2;125;1,538;8.1;139;1,606;8.7;147;1,666;8.8;;103;1,471;7.0;107;1,538;7.0;120;1,606;7.5;137;1,666;8.2;;57;1,471;3.9;79;1,538;5.1;90;1,606;5.6;98;1,666;5.9;;47;1,471;3.2;41;1,538;2.7;63;1,606;3.9;78;1,666;4.7;;48;1,471;3.3;36;1,538;2.3;39;1,606;2.4;55;1,666;3.3;;23;1,471;1.6;31;1,538;2.0;33;1,606;2.1;39;1,666;2.3
46970;Roxby Downs (M);;392;4,687;8.4;453;5,391;8.4;529;6,180;8.6;599;7,042;8.5;;413;4,687;8.8;431;5,391;8.0;495;6,180;8.0;567;7,042;8.1;;329;4,687;7.0;344;5,391;6.4;394;6,180;6.4;451;7,042;6.4;;183;4,687;3.9;189;5,391;3.5;198;6,180;3.2;231;7,042;3.3;;394;4,687;8.4;425;5,391;7.9;466;6,180;7.5;511;7,042;7.3;;596;4,687;12.7;720;5,391;13.4;803;6,180;13.0;889;7,042;12.6;;531;4,687;11.3;672;5,391;12.5;790;6,180;12.8;889;7,042;12.6;;479;4,687;10.2;499;5,391;9.3;613;6,180;9.9;716;7,042;10.2;;410;4,687;8.7;444;5,391;8.2;459;6,180;7.4;570;7,042;8.1;;377;4,687;8.0;415;5,391;7.7;465;6,180;7.5;484;7,042;6.9;;295;4,687;6.3;358;5,391;6.6;394;6,180;6.4;444;7,042;6.3;;168;4,687;3.6;231;5,391;4.3;267;6,180;4.3;297;7,042;4.2;;85;4,687;1.8;134;5,391;2.5;180;6,180;2.9;217;7,042;3.1;;19;4,687;0.4;40;5,391;0.7;69;6,180;1.1;91;7,042;1.3;;9;4,687;0.2;11;5,391;0.2;21;6,180;0.3;35;7,042;0.5;;3;4,687;0.1;9;5,391;0.2;9;6,180;0.1;17;7,042;0.2;;0;4,687;0.0;7;5,391;0.1;15;6,180;0.2;15;7,042;0.2;;4;4,687;0.1;9;5,391;0.2;13;6,180;0.2;19;7,042;0.3
47140;Salisbury (C);;9,432;132,558;7.1;10,310;143,704;7.2;10,950;154,917;7.1;11,440;165,972;6.9;;8,376;132,558;6.3;9,551;143,704;6.6;10,321;154,917;6.7;10,932;165,972;6.6;;8,524;132,558;6.4;8,499;143,704;5.9;9,586;154,917;6.2;10,296;165,972;6.2;;9,372;132,558;7.1;9,300;143,704;6.5;9,369;154,917;6.0;10,403;165,972;6.3;;9,887;132,558;7.5;10,402;143,704;7.2;10,413;154,917;6.7;10,469;165,972;6.3;;10,717;132,558;8.1;11,118;143,704;7.7;11,777;154,917;7.6;11,932;165,972;7.2;;9,550;132,558;7.2;11,415;143,704;7.9;12,007;154,917;7.8;12,744;165,972;7.7;;9,703;132,558;7.3;9,951;143,704;6.9;11,708;154,917;7.6;12,358;165,972;7.4;;9,202;132,558;6.9;9,739;143,704;6.8;9,918;154,917;6.4;11,557;165,972;7.0;;9,263;132,558;7.0;9,137;143,704;6.4;9,645;154,917;6.2;9,788;165,972;5.9;;8,247;132,558;6.2;9,057;143,704;6.3;8,970;154,917;5.8;9,480;165,972;5.7;;7,505;132,558;5.7;8,040;143,704;5.6;8,726;154,917;5.6;8,620;165,972;5.2;;7,048;132,558;5.3;7,338;143,704;5.1;7,916;154,917;5.1;8,551;165,972;5.2;;5,055;132,558;3.8;6,797;143,704;4.7;7,142;154,917;4.6;7,758;165,972;4.7;;3,923;132,558;3.0;4,784;143,704;3.3;6,443;154,917;4.2;6,828;165,972;4.1;;2,929;132,558;2.2;3,545;143,704;2.5;4,327;154,917;2.8;5,845;165,972;3.5;;2,146;132,558;1.6;2,440;143,704;1.7;2,956;154,917;1.9;3,653;165,972;2.2;;1,679;132,558;1.3;2,281;143,704;1.6;2,743;154,917;1.8;3,318;165,972;2.0
47290;Southern Mallee (DC);;152;2,213;6.9;153;2,194;7.0;150;2,182;6.9;143;2,152;6.6;;140;2,213;6.3;138;2,194;6.3;137;2,182;6.3;133;2,152;6.2;;153;2,213;6.9;138;2,194;6.3;134;2,182;6.1;137;2,152;6.4;;136;2,213;6.1;107;2,194;4.9;97;2,182;4.4;93;2,152;4.3;;119;2,213;5.4;115;2,194;5.2;101;2,182;4.6;100;2,152;4.6;;119;2,213;5.4;131;2,194;6.0;121;2,182;5.5;104;2,152;4.8;;110;2,213;5.0;120;2,194;5.5;134;2,182;6.1;120;2,152;5.6;;124;2,213;5.6;108;2,194;4.9;114;2,182;5.2;121;2,152;5.6;;156;2,213;7.0;128;2,194;5.8;112;2,182;5.1;116;2,152;5.4;;173;2,213;7.8;163;2,194;7.4;141;2,182;6.5;121;2,152;5.6;;163;2,213;7.4;178;2,194;8.1;165;2,182;7.6;149;2,152;6.9;;140;2,213;6.3;155;2,194;7.1;165;2,182;7.6;154;2,152;7.2;;164;2,213;7.4;141;2,194;6.4;159;2,182;7.3;165;2,152;7.7;;106;2,213;4.8;147;2,194;6.7;125;2,182;5.7;145;2,152;6.7;;79;2,213;3.6;91;2,194;4.1;128;2,182;5.9;110;2,152;5.1;;65;2,213;2.9;66;2,194;3.0;79;2,182;3.6;105;2,152;4.9;;48;2,213;2.2;48;2,194;2.2;51;2,182;2.3;62;2,152;2.9;;66;2,213;3.0;67;2,194;3.1;69;2,182;3.2;74;2,152;3.4
47490;Streaky Bay (DC);;158;2,226;7.1;155;2,360;6.6;158;2,504;6.3;156;2,634;5.9;;145;2,226;6.5;162;2,360;6.9;159;2,504;6.3;159;2,634;6.0;;158;2,226;7.1;139;2,360;5.9;153;2,504;6.1;150;2,634;5.7;;111;2,226;5.0;106;2,360;4.5;99;2,504;4.0;108;2,634;4.1;;82;2,226;3.7;76;2,360;3.2;76;2,504;3.0;71;2,634;2.7;;99;2,226;4.4;104;2,360;4.4;98;2,504;3.9;93;2,634;3.5;;136;2,226;6.1;135;2,360;5.7;138;2,504;5.5;137;2,634;5.2;;160;2,226;7.2;163;2,360;6.9;166;2,504;6.6;173;2,634;6.6;;147;2,226;6.6;158;2,360;6.7;153;2,504;6.1;161;2,634;6.1;;165;2,226;7.4;164;2,360;6.9;171;2,504;6.8;170;2,634;6.5;;208;2,226;9.3;189;2,360;8.0;186;2,504;7.4;191;2,634;7.3;;204;2,226;9.2;249;2,360;10.6;232;2,504;9.3;229;2,634;8.7;;129;2,226;5.8;201;2,360;8.5;236;2,504;9.4;225;2,634;8.5;;113;2,226;5.1;122;2,360;5.2;190;2,504;7.6;224;2,634;8.5;;71;2,226;3.2;100;2,360;4.2;109;2,504;4.4;172;2,634;6.5;;43;2,226;1.9;57;2,360;2.4;87;2,504;3.5;89;2,634;3.4;;46;2,226;2.1;30;2,360;1.3;49;2,504;2.0;74;2,634;2.8;;51;2,226;2.3;50;2,360;2.1;44;2,504;1.8;52;2,634;2.0
47630;Tatiara (DC);;423;7,111;5.9;433;7,140;6.1;424;7,151;5.9;408;7,130;5.7;;443;7,111;6.2;408;7,140;5.7;416;7,151;5.8;405;7,130;5.7;;612;7,111;8.6;484;7,140;6.8;454;7,151;6.3;444;7,130;6.2;;429;7,111;6.0;432;7,140;6.1;349;7,151;4.9;338;7,130;4.7;;364;7,111;5.1;356;7,140;5.0;336;7,151;4.7;293;7,130;4.1;;461;7,111;6.5;464;7,140;6.5;449;7,151;6.3;410;7,130;5.8;;413;7,111;5.8;453;7,140;6.3;459;7,151;6.4;445;7,130;6.2;;503;7,111;7.1;446;7,140;6.2;475;7,151;6.6;466;7,130;6.5;;572;7,111;8.0;528;7,140;7.4;463;7,151;6.5;487;7,130;6.8;;551;7,111;7.7;568;7,140;8.0;533;7,151;7.5;480;7,130;6.7;;480;7,111;6.8;525;7,140;7.4;531;7,151;7.4;501;7,130;7.0;;455;7,111;6.4;461;7,140;6.5;505;7,151;7.1;503;7,130;7.1;;412;7,111;5.8;425;7,140;6.0;431;7,151;6.0;462;7,130;6.5;;286;7,111;4.0;396;7,140;5.5;412;7,151;5.8;418;7,130;5.9;;230;7,111;3.2;246;7,140;3.4;354;7,151;5.0;373;7,130;5.2;;191;7,111;2.7;202;7,140;2.8;220;7,151;3.1;318;7,130;4.5;;146;7,111;2.1;148;7,140;2.1;164;7,151;2.3;184;7,130;2.6;;140;7,111;2.0;165;7,140;2.3;176;7,151;2.5;195;7,130;2.7
47700;Tea Tree Gully (C);;5,881;99,970;5.9;5,935;100,926;5.9;5,882;101,586;5.8;5,737;101,848;5.6;;5,795;99,970;5.8;5,977;100,926;5.9;6,014;101,586;5.9;5,948;101,848;5.8;;6,435;99,970;6.4;5,928;100,926;5.9;6,107;101,586;6.0;6,139;101,848;6.0;;7,159;99,970;7.2;6,741;100,926;6.7;6,280;101,586;6.2;6,439;101,848;6.3;;6,711;99,970;6.7;6,638;100,926;6.6;6,224;101,586;6.1;5,828;101,848;5.7;;6,692;99,970;6.7;6,517;100,926;6.5;6,423;101,586;6.3;6,026;101,848;5.9;;6,096;99,970;6.1;6,755;100,926;6.7;6,613;101,586;6.5;6,508;101,848;6.4;;7,038;99,970;7.0;6,413;100,926;6.4;7,007;101,586;6.9;6,894;101,848;6.8;;7,199;99,970;7.2;7,011;100,926;6.9;6,469;101,586;6.4;7,028;101,848;6.9;;7,267;99,970;7.3;6,731;100,926;6.7;6,578;101,586;6.5;6,098;101,848;6.0;;7,052;99,970;7.1;6,859;100,926;6.8;6,342;101,586;6.2;6,222;101,848;6.1;;6,746;99,970;6.7;6,583;100,926;6.5;6,414;101,586;6.3;5,925;101,848;5.8;;6,284;99,970;6.3;6,188;100,926;6.1;6,097;101,586;6.0;5,941;101,848;5.8;;4,651;99,970;4.7;5,780;100,926;5.7;5,702;101,586;5.6;5,653;101,848;5.6;;3,276;99,970;3.3;4,231;100,926;4.2;5,355;101,586;5.3;5,287;101,848;5.2;;2,387;99,970;2.4;2,827;100,926;2.8;3,664;101,586;3.6;4,710;101,848;4.6;;1,831;99,970;1.8;1,911;100,926;1.9;2,262;101,586;2.2;2,949;101,848;2.9;;1,470;99,970;1.5;1,901;100,926;1.9;2,153;101,586;2.1;2,516;101,848;2.5
47800;The Coorong (DC);;339;5,848;5.8;331;5,773;5.7;313;5,663;5.5;296;5,510;5.4;;394;5,848;6.7;357;5,773;6.2;343;5,663;6.1;321;5,510;5.8;;436;5,848;7.5;395;5,773;6.8;366;5,663;6.5;358;5,510;6.5;;326;5,848;5.6;310;5,773;5.4;274;5,663;4.8;266;5,510;4.8;;265;5,848;4.5;226;5,773;3.9;208;5,663;3.7;177;5,510;3.2;;305;5,848;5.2;302;5,773;5.2;275;5,663;4.9;243;5,510;4.4;;306;5,848;5.2;336;5,773;5.8;338;5,663;6.0;309;5,510;5.6;;375;5,848;6.4;308;5,773;5.3;332;5,663;5.9;325;5,510;5.9;;373;5,848;6.4;365;5,773;6.3;298;5,663;5.3;316;5,510;5.7;;431;5,848;7.4;361;5,773;6.3;350;5,663;6.2;286;5,510;5.2;;416;5,848;7.1;429;5,773;7.4;371;5,663;6.6;351;5,510;6.4;;403;5,848;6.9;409;5,773;7.1;414;5,663;7.3;370;5,510;6.7;;440;5,848;7.5;405;5,773;7.0;407;5,663;7.2;405;5,510;7.4;;362;5,848;6.2;416;5,773;7.2;382;5,663;6.7;390;5,510;7.1;;246;5,848;4.2;318;5,773;5.5;381;5,663;6.7;348;5,510;6.3;;187;5,848;3.2;220;5,773;3.8;280;5,663;4.9;345;5,510;6.3;;139;5,848;2.4;149;5,773;2.6;176;5,663;3.1;219;5,510;4.0;;105;5,848;1.8;136;5,773;2.4;155;5,663;2.7;185;5,510;3.4
47910;Tumby Bay (DC);;145;2,710;5.4;145;2,776;5.2;141;2,828;5.0;137;2,868;4.8;;137;2,710;5.1;144;2,776;5.2;142;2,828;5.0;136;2,868;4.7;;159;2,710;5.9;140;2,776;5.0;146;2,828;5.2;144;2,868;5.0;;118;2,710;4.4;99;2,776;3.6;87;2,828;3.1;92;2,868;3.2;;102;2,710;3.8;85;2,776;3.1;76;2,828;2.7;74;2,868;2.6;;117;2,710;4.3;114;2,776;4.1;102;2,828;3.6;94;2,868;3.3;;90;2,710;3.3;109;2,776;3.9;112;2,828;4.0;100;2,868;3.5;;127;2,710;4.7;104;2,776;3.7;117;2,828;4.1;117;2,868;4.1;;181;2,710;6.7;169;2,776;6.1;144;2,828;5.1;155;2,868;5.4;;207;2,710;7.6;195;2,776;7.0;183;2,828;6.5;162;2,868;5.6;;232;2,710;8.6;226;2,776;8.1;216;2,828;7.6;202;2,868;7.0;;245;2,710;9.0;260;2,776;9.4;257;2,828;9.1;243;2,868;8.5;;208;2,710;7.7;254;2,776;9.1;271;2,828;9.6;266;2,868;9.3;;217;2,710;8.0;215;2,776;7.7;255;2,828;9.0;273;2,868;9.5;;157;2,710;5.8;210;2,776;7.6;212;2,828;7.5;249;2,868;8.7;;125;2,710;4.6;141;2,776;5.1;185;2,828;6.5;196;2,868;6.8;;68;2,710;2.5;91;2,776;3.3;98;2,828;3.5;135;2,868;4.7;;75;2,710;2.8;75;2,776;2.7;84;2,828;3.0;93;2,868;3.2
47980;Unley (C);;2,127;38,579;5.5;2,190;39,887;5.5;2,224;41,262;5.4;2,235;42,577;5.2;;2,024;38,579;5.2;2,139;39,887;5.4;2,202;41,262;5.3;2,230;42,577;5.2;;1,865;38,579;4.8;1,894;39,887;4.7;2,005;41,262;4.9;2,062;42,577;4.8;;2,462;38,579;6.4;2,433;39,887;6.1;2,423;41,262;5.9;2,547;42,577;6.0;;3,270;38,579;8.5;3,358;39,887;8.4;3,299;41,262;8.0;3,235;42,577;7.6;;2,968;38,579;7.7;2,999;39,887;7.5;3,053;41,262;7.4;2,974;42,577;7.0;;2,585;38,579;6.7;2,851;39,887;7.1;2,886;41,262;7.0;2,930;42,577;6.9;;2,595;38,579;6.7;2,507;39,887;6.3;2,784;41,262;6.7;2,824;42,577;6.6;;2,652;38,579;6.9;2,561;39,887;6.4;2,471;41,262;6.0;2,740;42,577;6.4;;2,673;38,579;6.9;2,572;39,887;6.4;2,526;41,262;6.1;2,450;42,577;5.8;;2,765;38,579;7.2;2,732;39,887;6.8;2,629;41,262;6.4;2,608;42,577;6.1;;2,567;38,579;6.7;2,663;39,887;6.7;2,662;41,262;6.5;2,573;42,577;6.0;;2,179;38,579;5.6;2,377;39,887;6.0;2,498;41,262;6.1;2,522;42,577;5.9;;1,431;38,579;3.7;1,998;39,887;5.0;2,186;41,262;5.3;2,304;42,577;5.4;;1,043;38,579;2.7;1,296;39,887;3.2;1,834;41,262;4.4;2,001;42,577;4.7;;956;38,579;2.5;975;39,887;2.4;1,208;41,262;2.9;1,707;42,577;4.0;;992;38,579;2.6;897;39,887;2.2;945;41,262;2.3;1,154;42,577;2.7;;1,425;38,579;3.7;1,445;39,887;3.6;1,427;41,262;3.5;1,481;42,577;3.5
